colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
28/07/2022;BRAZIL;50;Sugeridas para inÃ­cio;50;DEBT_SERVICE_ERROR;6
28/07/2022;BRAZIL;51;Sugeridas para inÃ­cio;51;EMAIL_EXISTENT;1400
28/07/2022;BRAZIL;52;Sugeridas para inÃ­cio;52;INTEGRATION_GERA_ERROR;20
28/07/2022;BRAZIL;53;Sugeridas para inÃ­cio;53;INVOICE;44
28/07/2022;BRAZIL;54;Sugeridas para inÃ­cio;54;NAME_VALIDATION;1
28/07/2022;BRAZIL;55;Sugeridas para inÃ­cio;55;PENDING_DATA;13939
28/07/2022;BRAZIL;56;Sugeridas para inÃ­cio;56;PENDING_DOCUMENTATION;9958
28/07/2022;BRAZIL;57;Sugeridas para inÃ­cio;57;PENDING_PREPAID;451
28/07/2022;BRAZIL;58;Sugeridas para inÃ­cio;58;PROCESSING;7
28/07/2022;BRAZIL;59;Sugeridas para inÃ­cio;59;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
28/07/2022;BRAZIL;60;Sugeridas para inÃ­cio;60;RESTRICTION_OF_TELEPHONE;5
28/07/2022;BRAZIL;61;Sugeridas para inÃ­cio;61;SALES_HIERACHY_NOT_FOUND;49
28/07/2022;BRAZIL;62;Sugeridas para inÃ­cio;62;TERM_OF_ACCEPTANCE;541
28/07/2022;BRAZIL;63;Sugeridas para inÃ­cio;63;WORKFLOW_EXECUTION_ERROR;9
28/07/2022;CHILE;64;Aprovado;64;APPROVED_SELLER;821491
28/07/2022;CHILE;65;Aprovado;65;CESSADA;139911
28/07/2022;CHILE;66;Aprovado;66;ERROR_CEASING_ON_GERA;134
28/07/2022;CHILE;67;Reprovado;67;ACTIVE_DEBT;3687
28/07/2022;CHILE;68;Reprovado;68;APPROVED_SELLER;2
28/07/2022;CHILE;69;Reprovado;69;REJECTION_REASON;873
28/07/2022;CHILE;70;Sugeridas para inÃ­cio;70;ALLOCATION_STRUCTURE_ERROR;50
28/07/2022;CHILE;71;Sugeridas para inÃ­cio;71;APPROVED_SELLER;3
28/07/2022;CHILE;72;Sugeridas para inÃ­cio;72;ATTACHMENT_VALIDATION_FAIL;664
28/07/2022;CHILE;73;Sugeridas para inÃ­cio;73;ATTACHMENT_VALIDATION_SUCCESS;158
28/07/2022;CHILE;74;Sugeridas para inÃ­cio;74;BRM_BAD_PARAMETERS;30
28/07/2022;CHILE;75;Sugeridas para inÃ­cio;75;BRM_COMPLETE_DATA_ERROR;3
28/07/2022;CHILE;76;Sugeridas para inÃ­cio;76;CESSADA;6
28/07/2022;CHILE;77;Sugeridas para inÃ­cio;77;CREDIT_RATING_ERROR;6
28/07/2022;CHILE;78;Sugeridas para inÃ­cio;78;DOCUMENT_VALIDATION_FAIL;12311
28/07/2022;CHILE;79;Sugeridas para inÃ­cio;79;EMAIL_EXISTENT;295
28/07/2022;CHILE;80;Sugeridas para inÃ­cio;80;ESTABLISHMENT_NOT_FOUND;9
28/07/2022;CHILE;81;Sugeridas para inÃ­cio;81;EXISTENT_EMAIL_ON_GERA;25
28/07/2022;CHILE;82;Sugeridas para inÃ­cio;82;FINAL_VALIDATION;972
28/07/2022;CHILE;83;Sugeridas para inÃ­cio;83;INTEGRATION_GERA_ERROR;229
28/07/2022;CHILE;84;Sugeridas para inÃ­cio;84;MISSING_ATTACHMENTS_UPLOAD;12043
28/07/2022;CHILE;85;Sugeridas para inÃ­cio;85;PENDING_ADDRESS_REVIEW;91
28/07/2022;CHILE;86;Sugeridas para inÃ­cio;86;PENDING_DATA;874
28/07/2022;CHILE;87;Sugeridas para inÃ­cio;87;PENDING_MANUAL_ASSIGNMENT;17
28/07/2022;CHILE;88;Sugeridas para inÃ­cio;88;PROCESSING;5
28/07/2022;CHILE;89;Sugeridas para inÃ­cio;89;RETRIEVE_CYCLE_ERROR;106
28/07/2022;CHILE;90;Sugeridas para inÃ­cio;90;SALES_HIERACHY_NOT_FOUND;103
28/07/2022;CHILE;91;Sugeridas para inÃ­cio;91;TERM_OF_ACCEPTANCE;2264
28/07/2022;CHILE;92;Sugeridas para inÃ­cio;92;WITHOUT_ADDRESS;2304
28/07/2022;CHILE;93;Sugeridas para inÃ­cio;93;WORKFLOW_EXECUTION_ERROR;35
28/07/2022;COLOMBIA;94;Aprovado;94;APPROVED_SELLER;407701
28/07/2022;COLOMBIA;95;Aprovado;95;CESSADA;517897
28/07/2022;COLOMBIA;96;Aprovado;96;ERROR_CEASING_ON_GERA;1
28/07/2022;COLOMBIA;97;Reprovado;97;ACTIVE_DEBT;1556
28/07/2022;COLOMBIA;98;Reprovado;98;APPROVED_SELLER;1
28/07/2022;COLOMBIA;99;Reprovado;99;REJECTION_REASON;14811
28/07/2022;COLOMBIA;100;Sugeridas para inÃ­cio;100;AGREEMENTS_SERVICE_ERROR;4
28/07/2022;COLOMBIA;101;Sugeridas para inÃ­cio;101;ALLOCATION_STRUCTURE_ERROR;20
28/07/2022;COLOMBIA;102;Sugeridas para inÃ­cio;102;APPROVED_SELLER;1
28/07/2022;COLOMBIA;103;Sugeridas para inÃ­cio;103;ATTACHMENT_VALIDATION_FAIL;750
28/07/2022;COLOMBIA;104;Sugeridas para inÃ­cio;104;ATTACHMENT_VALIDATION_SUCCESS;77
28/07/2022;COLOMBIA;105;Sugeridas para inÃ­cio;105;BRM_BAD_PARAMETERS;25
28/07/2022;COLOMBIA;106;Sugeridas para inÃ­cio;106;BRM_COMPLETE_DATA_ERROR;1
28/07/2022;COLOMBIA;107;Sugeridas para inÃ­cio;107;CESSADA;3
28/07/2022;COLOMBIA;108;Sugeridas para inÃ­cio;108;CREDIT_RATING_ERROR;6
28/07/2022;COLOMBIA;109;Sugeridas para inÃ­cio;109;DOCUMENT_VALIDATION_FAIL;14438
28/07/2022;COLOMBIA;110;Sugeridas para inÃ­cio;110;EMAIL_EXISTENT;260
28/07/2022;COLOMBIA;111;Sugeridas para inÃ­cio;111;ESTABLISHMENT_NOT_FOUND;1
28/07/2022;COLOMBIA;112;Sugeridas para inÃ­cio;112;EXISTENT_EMAIL_ON_GERA;69
28/07/2022;COLOMBIA;113;Sugeridas para inÃ­cio;113;FINAL_VALIDATION;540
28/07/2022;COLOMBIA;114;Sugeridas para inÃ­cio;114;INTEGRATION_GERA_ERROR;12
28/07/2022;COLOMBIA;115;Sugeridas para inÃ­cio;115;INVALID_ADDRESSES;27
28/07/2022;COLOMBIA;116;Sugeridas para inÃ­cio;116;INVALID_DELIVERY_ADDRESS;2
28/07/2022;COLOMBIA;117;Sugeridas para inÃ­cio;117;INVALID_MAILING_ADDRESS;9
28/07/2022;COLOMBIA;118;Sugeridas para inÃ­cio;118;MISSING_ATTACHMENTS_UPLOAD;6399
28/07/2022;COLOMBIA;119;Sugeridas para inÃ­cio;119;PENDING_ADDRESS_REVIEW;603
28/07/2022;COLOMBIA;120;Sugeridas para inÃ­cio;120;PENDING_BUREAU_AUTHORIZATION;1572
28/07/2022;COLOMBIA;121;Sugeridas para inÃ­cio;121;PENDING_DATA;12544
28/07/2022;COLOMBIA;122;Sugeridas para inÃ­cio;122;PENDING_MANUAL_ASSIGNMENT;26
28/07/2022;COLOMBIA;123;Sugeridas para inÃ­cio;123;PROCESSING;29
28/07/2022;COLOMBIA;124;Sugeridas para inÃ­cio;124;RETRIEVE_CYCLE_ERROR;39
28/07/2022;COLOMBIA;125;Sugeridas para inÃ­cio;125;SALES_HIERACHY_NOT_FOUND;37
28/07/2022;COLOMBIA;126;Sugeridas para inÃ­cio;126;SITIDATA_SERVICE_ERROR;6
28/07/2022;COLOMBIA;127;Sugeridas para inÃ­cio;127;TERM_OF_ACCEPTANCE;570
28/07/2022;COLOMBIA;128;Sugeridas para inÃ­cio;128;WITHOUT_ADDRESS;1941
28/07/2022;COLOMBIA;129;Sugeridas para inÃ­cio;129;WORKFLOW_EXECUTION_ERROR;234
28/07/2022;MALAYSIA;130;Aprovado;130;APPROVED_SELLER;3757
28/07/2022;MALAYSIA;131;Aprovado;131;CESSADA;123
28/07/2022;MALAYSIA;132;Reprovado;132;REJECTION_REASON;3
28/07/2022;MALAYSIA;133;Sugeridas para inÃ­cio;133;DIGITAL_SPACE_NAME;2143
28/07/2022;MALAYSIA;134;Sugeridas para inÃ­cio;134;DOCUMENT_VALIDATION_FAIL;8305
28/07/2022;MALAYSIA;135;Sugeridas para inÃ­cio;135;EMAIL_EXISTENT;32
28/07/2022;MALAYSIA;136;Sugeridas para inÃ­cio;136;FINAL_VALIDATION;53
28/07/2022;MALAYSIA;137;Sugeridas para inÃ­cio;137;MANUALLY_APPROVED;201
28/07/2022;MALAYSIA;138;Sugeridas para inÃ­cio;138;PENDING_APPROVAL;6
28/07/2022;MALAYSIA;139;Sugeridas para inÃ­cio;139;PENDING_DATA;498
28/07/2022;MALAYSIA;140;Sugeridas para inÃ­cio;140;PENDING_MANUAL_ASSIGNMENT;1
28/07/2022;MALAYSIA;141;Sugeridas para inÃ­cio;141;SALES_HIERACHY_NOT_FOUND;168
28/07/2022;MALAYSIA;142;Sugeridas para inÃ­cio;142;TERM_OF_ACCEPTANCE;548
28/07/2022;MALAYSIA;143;Sugeridas para inÃ­cio;143;WITHOUT_ADDRESS;1621
28/07/2022;NÃƒO INFORMADO;144;Sugeridas para inÃ­cio;144;PENDING_DATA;1
28/07/2022;PERU;145;Aprovado;145;ACTIVE_SELLER;1792
28/07/2022;PERU;146;Aprovado;146;APPROVED_SELLER;961540
28/07/2022;PERU;147;Aprovado;147;CESSADA;47150
28/07/2022;PERU;148;Aprovado;148;ERROR_CEASING_ON_GERA;531
28/07/2022;PERU;149;Reprovado;149;ACTIVE_DEBT;9691
28/07/2022;PERU;150;Reprovado;150;APPROVED_SELLER;12
28/07/2022;PERU;151;Reprovado;151;CESSADA;47
28/07/2022;PERU;152;Reprovado;152;ERROR_CEASING_ON_GERA;2
28/07/2022;PERU;153;Reprovado;153;REJECTED_BY_BLACKLIST;2
28/07/2022;PERU;154;Reprovado;154;REJECTION_REASON;1810
28/07/2022;PERU;155;Sugeridas para inÃ­cio;155;ALLOCATION_STRUCTURE_ERROR;11
28/07/2022;PERU;156;Sugeridas para inÃ­cio;156;APPROVED_SELLER;16
28/07/2022;PERU;157;Sugeridas para inÃ­cio;157;ATTACHMENT_VALIDATION_FAIL;982
28/07/2022;PERU;158;Sugeridas para inÃ­cio;158;ATTACHMENT_VALIDATION_SUCCESS;301
28/07/2022;PERU;159;Sugeridas para inÃ­cio;159;BRM_BAD_PARAMETERS;16
28/07/2022;PERU;160;Sugeridas para inÃ­cio;160;BRM_COMPLETE_DATA_ERROR;2
28/07/2022;PERU;161;Sugeridas para inÃ­cio;161;CESSADA;66
28/07/2022;PERU;162;Sugeridas para inÃ­cio;162;CREDIT_RATING_ERROR;88
28/07/2022;PERU;163;Sugeridas para inÃ­cio;163;DIGITAL_SPACE_NAME;1234
28/07/2022;PERU;164;Sugeridas para inÃ­cio;164;DOCUMENT_VALIDATION_FAIL;26417
28/07/2022;PERU;165;Sugeridas para inÃ­cio;165;EMAIL_EXISTENT;544
28/07/2022;PERU;166;Sugeridas para inÃ­cio;166;ESTABLISHMENT_NOT_FOUND;5
28/07/2022;PERU;167;Sugeridas para inÃ­cio;167;EXISTENT_EMAIL_ON_GERA;58
28/07/2022;PERU;168;Sugeridas para inÃ­cio;168;FINAL_VALIDATION;1321
28/07/2022;PERU;169;Sugeridas para inÃ­cio;169;INTEGRATION_GERA_ERROR;608
28/07/2022;PERU;170;Sugeridas para inÃ­cio;170;MISSING_ATTACHMENTS_UPLOAD;13570
28/07/2022;PERU;171;Sugeridas para inÃ­cio;171;PENDING_APPROVAL;1
28/07/2022;PERU;172;Sugeridas para inÃ­cio;172;PENDING_DATA;8087
28/07/2022;PERU;173;Sugeridas para inÃ­cio;173;PENDING_MANUAL_ASSIGNMENT;30
28/07/2022;PERU;174;Sugeridas para inÃ­cio;174;PENDING_PREPAID;6
28/07/2022;PERU;175;Sugeridas para inÃ­cio;175;PROCESSING;96
28/07/2022;PERU;176;Sugeridas para inÃ­cio;176;RETRIEVE_CYCLE_ERROR;104
28/07/2022;PERU;177;Sugeridas para inÃ­cio;177;SALES_HIERACHY_NOT_FOUND;20
28/07/2022;PERU;178;Sugeridas para inÃ­cio;178;TERM_OF_ACCEPTANCE;1581
28/07/2022;PERU;179;Sugeridas para inÃ­cio;179;WITHOUT_ADDRESS;3612
28/07/2022;PERU;180;Sugeridas para inÃ­cio;180;WORKFLOW_EXECUTION_ERROR;154
28/07/2022;MEXICO;181;Aprovado;181;Aguardando 1Âº Pedido;585929
28/07/2022;MEXICO;182;Aprovado;182;Cessada;184080
28/07/2022;MEXICO;183;Reprovado;183;Reprovada TÃ­tulos em aberto;754
28/07/2022;MEXICO;184;Sugeridas para inÃ­cio;184;ALLOCATION_STRUCTURE_ERROR;139
28/07/2022;MEXICO;185;Sugeridas para inÃ­cio;185;Cessada;8
28/07/2022;MEXICO;186;Sugeridas para inÃ­cio;186;CPF na base;6087
28/07/2022;MEXICO;187;Sugeridas para inÃ­cio;187;CREDIT_RATING_ERROR;7
28/07/2022;MEXICO;188;Sugeridas para inÃ­cio;188;Dados incompletos;1530
28/07/2022;MEXICO;189;Sugeridas para inÃ­cio;189;Email duplicado;830
28/07/2022;MEXICO;190;Sugeridas para inÃ­cio;190;Em anÃ¡lise pela Natura;1
28/07/2022;MEXICO;191;Sugeridas para inÃ­cio;191;Falta Aceite do Termo;116
28/07/2022;MEXICO;192;Sugeridas para inÃ­cio;192;FINAL_VALIDATION;3
28/07/2022;MEXICO;193;Sugeridas para inÃ­cio;193;MISSING_ATTACHMENTS_UPLOAD;2835
28/07/2022;MEXICO;194;Sugeridas para inÃ­cio;194;MISSING_CONFIRMATION_CODE;230
28/07/2022;MEXICO;195;Sugeridas para inÃ­cio;195;PENDING_CONTRACT_SIGNATURE;3864
28/07/2022;MEXICO;196;Sugeridas para inÃ­cio;196;WITHOUT_ADDRESS;1223
28/07/2022;MEXICO;197;Sugeridas para inÃ­cio;197;WORKFLOW_EXECUTION_ERROR;266
29/07/2022;ARGENTINA;198;Aprovado;198;APPROVED_SELLER;105024
29/07/2022;ARGENTINA;199;Aprovado;199;CESSADA;15272
29/07/2022;ARGENTINA;200;Reprovado;200;ACTIVE_DEBT;7478
29/07/2022;ARGENTINA;201;Reprovado;201;REJECTION_REASON;3223
29/07/2022;ARGENTINA;202;Sugeridas para inÃ­cio;202;ALLOCATION_STRUCTURE_ERROR;15
29/07/2022;ARGENTINA;203;Sugeridas para inÃ­cio;203;ATTACHMENT_VALIDATION_FAIL;344
29/07/2022;ARGENTINA;204;Sugeridas para inÃ­cio;204;ATTACHMENT_VALIDATION_SUCCESS;54
29/07/2022;ARGENTINA;205;Sugeridas para inÃ­cio;205;CREDIT_RATING_ERROR;1
29/07/2022;ARGENTINA;206;Sugeridas para inÃ­cio;206;DOCUMENT_VALIDATION_FAIL;16911
29/07/2022;ARGENTINA;207;Sugeridas para inÃ­cio;207;EMAIL_EXISTENT;246
29/07/2022;ARGENTINA;208;Sugeridas para inÃ­cio;208;EXISTENT_EMAIL_ON_GERA;41
29/07/2022;ARGENTINA;209;Sugeridas para inÃ­cio;209;FINAL_VALIDATION;118
29/07/2022;ARGENTINA;210;Sugeridas para inÃ­cio;210;INTEGRATION_GERA_ERROR;56
29/07/2022;ARGENTINA;211;Sugeridas para inÃ­cio;211;MISSING_ATTACHMENTS_UPLOAD;12226
29/07/2022;ARGENTINA;212;Sugeridas para inÃ­cio;212;PENDING_BUREAU_AUTHORIZATION;2226
29/07/2022;ARGENTINA;213;Sugeridas para inÃ­cio;213;PENDING_DATA;905
29/07/2022;ARGENTINA;214;Sugeridas para inÃ­cio;214;RETRIEVE_CYCLE_ERROR;1
29/07/2022;ARGENTINA;215;Sugeridas para inÃ­cio;215;TERM_OF_ACCEPTANCE;1483
29/07/2022;ARGENTINA;216;Sugeridas para inÃ­cio;216;WITHOUT_ADDRESS;2750
29/07/2022;ARGENTINA;217;Sugeridas para inÃ­cio;217;WORKFLOW_EXECUTION_ERROR;37
29/07/2022;BRAZIL;218;Aprovado;218;APPROVED_SELLER;13905337
29/07/2022;BRAZIL;219;Aprovado;219;CESSADA;3758954
29/07/2022;BRAZIL;220;Aprovado;220;CN_ATIVA;3902156
29/07/2022;BRAZIL;221;Aprovado;221;Papel CBN Ativo *;24458
29/07/2022;BRAZIL;222;Aprovado;222;PENDING_CSC_APPROVAL;47890
29/07/2022;BRAZIL;223;Aprovado;223;PENDING_DATA;2
29/07/2022;BRAZIL;224;Aprovado;224;PENDING_DOCUMENTATION;4
29/07/2022;BRAZIL;225;Aprovado;225;QUARENTINE;157639
29/07/2022;BRAZIL;226;Aprovado;226;RENUNCIATION_CANDIDATE;76315
29/07/2022;BRAZIL;227;Bloqueado;227;APPROVED_SELLER;20
29/07/2022;BRAZIL;228;Bloqueado;228;CESSADA;35
29/07/2022;BRAZIL;229;Bloqueado;229;CREDIT_VALIDATION;4064
29/07/2022;BRAZIL;230;Bloqueado;230;PENDING_DATA;20
29/07/2022;BRAZIL;231;DesistÃªncia;231;CESSADA;2
29/07/2022;BRAZIL;232;DesistÃªncia;232;PENDING_DATA;20
29/07/2022;BRAZIL;233;DesistÃªncia;233;RENUNCIATION_CANDIDATE;368
29/07/2022;BRAZIL;234;DesistÃªncia;234;RENUNCIATION_NATURA;58
29/07/2022;BRAZIL;235;Reprovado;235;APPROVED_SELLER;12
29/07/2022;BRAZIL;236;Reprovado;236;CESSADA;14
29/07/2022;BRAZIL;237;Reprovado;237;INVOICE;2169
29/07/2022;BRAZIL;238;Reprovado;238;RESTRICTED_ROLE;171
29/07/2022;BRAZIL;239;Sugeridas para inÃ­cio;239;ADDRESS_VALIDATION_FAIL;12
29/07/2022;BRAZIL;240;Sugeridas para inÃ­cio;240;APPROVED_SELLER;89
29/07/2022;BRAZIL;241;Sugeridas para inÃ­cio;241;ATTACHMENT_VALIDATION_FAIL;2537
29/07/2022;BRAZIL;242;Sugeridas para inÃ­cio;242;BRM_BAD_PARAMETERS;44
29/07/2022;BRAZIL;243;Sugeridas para inÃ­cio;243;CEP_VALIDATION_FAIL;46
29/07/2022;BRAZIL;244;Sugeridas para inÃ­cio;244;CESSADA;162
29/07/2022;BRAZIL;245;Sugeridas para inÃ­cio;245;CLEARSALE_VALIDATION_FAIL;5
29/07/2022;BRAZIL;246;Sugeridas para inÃ­cio;246;CREDIT_VALIDATION;2
29/07/2022;BRAZIL;247;Sugeridas para inÃ­cio;247;DEBT_SERVICE_ERROR;6
29/07/2022;BRAZIL;248;Sugeridas para inÃ­cio;248;EMAIL_EXISTENT;1400
29/07/2022;BRAZIL;249;Sugeridas para inÃ­cio;249;INTEGRATION_GERA_ERROR;20
29/07/2022;BRAZIL;250;Sugeridas para inÃ­cio;250;INVOICE;44
29/07/2022;BRAZIL;251;Sugeridas para inÃ­cio;251;NAME_VALIDATION;1
29/07/2022;BRAZIL;252;Sugeridas para inÃ­cio;252;PENDING_DATA;13939
29/07/2022;BRAZIL;253;Sugeridas para inÃ­cio;253;PENDING_DOCUMENTATION;9958
29/07/2022;BRAZIL;254;Sugeridas para inÃ­cio;254;PENDING_PREPAID;451
29/07/2022;BRAZIL;255;Sugeridas para inÃ­cio;255;PROCESSING;7
29/07/2022;BRAZIL;256;Sugeridas para inÃ­cio;256;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
29/07/2022;BRAZIL;257;Sugeridas para inÃ­cio;257;RESTRICTION_OF_TELEPHONE;5
29/07/2022;BRAZIL;258;Sugeridas para inÃ­cio;258;SALES_HIERACHY_NOT_FOUND;49
29/07/2022;BRAZIL;259;Sugeridas para inÃ­cio;259;TERM_OF_ACCEPTANCE;541
29/07/2022;BRAZIL;260;Sugeridas para inÃ­cio;260;WORKFLOW_EXECUTION_ERROR;9
29/07/2022;CHILE;261;Aprovado;261;APPROVED_SELLER;821498
29/07/2022;CHILE;262;Aprovado;262;CESSADA;140080
29/07/2022;CHILE;263;Aprovado;263;ERROR_CEASING_ON_GERA;134
29/07/2022;CHILE;264;Reprovado;264;ACTIVE_DEBT;3699
29/07/2022;CHILE;265;Reprovado;265;APPROVED_SELLER;2
29/07/2022;CHILE;266;Reprovado;266;REJECTION_REASON;874
29/07/2022;CHILE;267;Sugeridas para inÃ­cio;267;ALLOCATION_STRUCTURE_ERROR;51
29/07/2022;CHILE;268;Sugeridas para inÃ­cio;268;APPROVED_SELLER;3
29/07/2022;CHILE;269;Sugeridas para inÃ­cio;269;ATTACHMENT_VALIDATION_FAIL;664
29/07/2022;CHILE;270;Sugeridas para inÃ­cio;270;ATTACHMENT_VALIDATION_SUCCESS;158
29/07/2022;CHILE;271;Sugeridas para inÃ­cio;271;BRM_BAD_PARAMETERS;30
29/07/2022;CHILE;272;Sugeridas para inÃ­cio;272;BRM_COMPLETE_DATA_ERROR;3
29/07/2022;CHILE;273;Sugeridas para inÃ­cio;273;CESSADA;7
29/07/2022;CHILE;274;Sugeridas para inÃ­cio;274;CREDIT_RATING_ERROR;6
29/07/2022;CHILE;275;Sugeridas para inÃ­cio;275;DOCUMENT_VALIDATION_FAIL;12360
29/07/2022;CHILE;276;Sugeridas para inÃ­cio;276;EMAIL_EXISTENT;295
29/07/2022;CHILE;277;Sugeridas para inÃ­cio;277;ESTABLISHMENT_NOT_FOUND;9
29/07/2022;CHILE;278;Sugeridas para inÃ­cio;278;EXISTENT_EMAIL_ON_GERA;25
29/07/2022;CHILE;279;Sugeridas para inÃ­cio;279;FINAL_VALIDATION;977
29/07/2022;CHILE;280;Sugeridas para inÃ­cio;280;INTEGRATION_GERA_ERROR;229
29/07/2022;CHILE;281;Sugeridas para inÃ­cio;281;MISSING_ATTACHMENTS_UPLOAD;12054
29/07/2022;CHILE;282;Sugeridas para inÃ­cio;282;PENDING_ADDRESS_REVIEW;91
29/07/2022;CHILE;283;Sugeridas para inÃ­cio;283;PENDING_DATA;874
29/07/2022;CHILE;284;Sugeridas para inÃ­cio;284;PENDING_MANUAL_ASSIGNMENT;17
29/07/2022;CHILE;285;Sugeridas para inÃ­cio;285;PROCESSING;5
29/07/2022;CHILE;286;Sugeridas para inÃ­cio;286;RETRIEVE_CYCLE_ERROR;106
29/07/2022;CHILE;287;Sugeridas para inÃ­cio;287;SALES_HIERACHY_NOT_FOUND;103
29/07/2022;CHILE;288;Sugeridas para inÃ­cio;288;TERM_OF_ACCEPTANCE;2272
29/07/2022;CHILE;289;Sugeridas para inÃ­cio;289;WITHOUT_ADDRESS;2311
29/07/2022;CHILE;290;Sugeridas para inÃ­cio;290;WORKFLOW_EXECUTION_ERROR;35
29/07/2022;COLOMBIA;291;Aprovado;291;APPROVED_SELLER;407536
29/07/2022;COLOMBIA;292;Aprovado;292;CESSADA;518384
29/07/2022;COLOMBIA;293;Aprovado;293;ERROR_CEASING_ON_GERA;1
29/07/2022;COLOMBIA;294;Reprovado;294;ACTIVE_DEBT;1565
29/07/2022;COLOMBIA;295;Reprovado;295;APPROVED_SELLER;1
29/07/2022;COLOMBIA;296;Reprovado;296;REJECTION_REASON;14853
29/07/2022;COLOMBIA;297;Sugeridas para inÃ­cio;297;AGREEMENTS_SERVICE_ERROR;4
